"productid","buyerid"
1002,3473
1003,3473
1133,3473
1294,3473
900,3473
145,3474
724,3474
770,3474
901,3474
40,3381
44,3381
45,3381
338,3381
344,3381
719,3381
637,3381
364,866
637,866
47,2042
668,2042
735,2042
758,2042
1289,2042
900,2042
40,3479
45,3479
256,3479
993,3479
1122,3479
1157,3479
122,3233
841,3233
846,3233
1133,3233
731,508
735,508
863,3482
863,3482
1126,32
1148,32
1169,32
1290,32
637,32
131,3487
624,3487
894,3487
132,2232
134,2232
164,3006
165,3006
174,3006
190,3006
364,3489
157,3490
159,3490
770,3490
774,3490
778,3490
784,3490
805,3490
1134,3490
343,1890
637,1890
286,3491
406,3491
58,1781
119,1781
124,1781
125,1781
174,1781
177,1781
180,1781
741,1781
742,1781
756,1781
775,1781
776,1781
777,1781
778,1781
796,1781
844,1781
1289,1781
1293,1781
44,1804
123,1804
230,1804
232,1804
353,1804
359,1804
730,1804
761,1804
765,1804
990,1804
1150,1804
364,3492
408,3493
67,3494
111,3494
354,3494
358,3494
758,3494
769,3494
1173,3494
155,3495
183,3495
184,3495
185,3495
187,3495
188,3495
189,3495
190,3495
191,3495
192,3495
193,3495
194,3495
197,3495
204,3495
206,3495
209,3495
210,3495
618,3495
621,3495
805,3495
808,3495
809,3495
812,3495
813,3495
889,3495
890,3495
894,3495
900,3495
902,3495
117,2631
729,2631
740,2631
744,2631
756,2631
990,2631
637,2631
210,3351
216,3351
875,3351
878,3351
1127,32
1225,32
107,1040
120,1040
353,1040
901,1040
1171,3497
43,462
44,462
741,462
637,462
68,2154
114,2154
119,2154
124,2154
129,2154
756,2154
772,2154
1144,2154
1172,2154
56,3499
900,3499
56,3500
900,3500
56,3499
111,3498
349,3498
350,3498
626,3498
882,3498
125,1497
126,1497
290,1497
750,1497
751,1497
773,1497
637,1497
143,3501
859,3502
900,3502
167,2298
181,2298
185,2298
186,2298
187,2298
188,2298
189,2298
190,2298
191,2298
193,2298
194,2298
197,2298
200,2298
201,2298
204,2298
209,2298
141,1259
256,1259
695,1259
1122,1259
173,3503
174,3503
179,3503
181,3503
185,3503
188,3503
189,3503
190,3503
191,3503
192,3503
193,3503
194,3503
197,3503
201,3503
204,3503
618,3503
808,3503
809,3503
813,3503
363,3504
117,2532
127,2532
131,2532
133,2532
142,2532
211,2532
261,2532
740,2532
741,2532
743,2532
744,2532
772,2532
815,2532
637,2532
740,3425
743,3425
841,3425
363,3505
364,3505
367,3505
263,3506
900,3506
901,3506
637,3506
164,470
167,470
174,470
178,470
185,470
202,470
206,470
207,470
628,470
796,470
814,470
161,3507
167,3507
170,3507
180,3507
187,3507
900,3507
110,747
125,747
170,747
184,747
338,747
743,747
1285,747
637,747
424,2649
470,2649
898,2649
637,2649
1124,32
1131,32
1163,32
1167,32
1290,32
637,32
796,1967
637,1967
114,2260
166,2260
170,2260
173,2260
177,2260
182,2260
190,2260
195,2260
796,2260
806,2260
637,2260
158,3508
159,3508
160,3508
164,3508
165,3508
167,3508
169,3508
172,3508
173,3508
179,3508
184,3508
185,3508
188,3508
197,3508
198,3508
200,3508
202,3508
211,3508
621,3508
814,3508
815,3508
900,3508
901,3508
902,3508
366,3445
637,3445
345,2410
902,2410
345,2410
902,2410
183,2530
184,2530
359,2530
813,2530
814,2530
122,3509
142,3509
745,3509
748,3509
772,3509
635,2530
117,2072
119,2072
142,2072
181,2072
183,2072
185,2072
741,2072
743,2072
756,2072
814,2072
815,2072
1176,2072
40,3510
42,3510
117,3510
122,3510
337,3510
340,3510
343,3510
900,3510
157,3210
158,3210
159,3210
805,3210
40,3218
43,3218
111,3218
119,3218
132,3218
1133,3218
1291,3218
637,3218
364,3511
637,3511
137,1968
347,1968
350,1968
357,1968
899,1968
1294,1968
902,1968
637,1968
111,2329
140,2329
157,2329
158,2329
159,2329
160,2329
180,2329
182,2329
195,2329
621,2329
628,2329
736,2329
745,2329
805,2329
210,2329
814,2329
815,2329
878,2329
355,3512
356,3512
357,3512
416,1628
421,1628
635,2329
635,2329
172,3354
184,3354
751,3354
755,3354
637,3354
290,609
812,609
878,609
1217,609
637,609
74,1765
342,1765
358,1765
637,1765
750,1668
635,1668
38,3513
39,3513
109,3513
290,3513
339,3513
461,3513
1140,3513
901,3513
902,3513
120,3323
842,3323
844,3323
637,3323
637,1646
290,2012
900,1646
173,3207
174,3207
177,3207
180,3207
184,3207
185,3207
1144,1646
777,1646
772,1646
637,2012
290,1733
1173,1733
290,1733
1173,1733
114,2930
290,2930
637,2930
774,3257
775,3257
637,3257
412,884
505,884
727,884
637,884
143,2163
286,2163
290,2163
372,2163
902,2163
637,2163
132,1589
335,1589
338,1589
341,1589
344,1589
352,1589
353,1589
164,1895
165,1895
166,1895
169,1895
170,1895
172,1895
175,1895
177,1895
183,1895
184,1895
786,1895
796,1895
114,1766
117,1766
118,1766
122,1766
145,1766
719,1766
1137,1766
1146,1766
900,1766
174,1006
178,1006
181,1006
182,1006
196,1006
197,1006
199,1006
203,1006
214,1006
619,1006
806,1006
807,1006
808,1006
809,1006
814,1006
815,1006
637,1006
114,1584
123,1584
130,1584
172,1584
173,1584
174,1584
175,1584
176,1584
177,1584
181,1584
183,1584
184,1584
185,1584
198,1584
743,1584
745,1584
748,1584
812,1584
813,1584
637,1584
173,3248
175,3248
178,3248
180,3248
187,3248
189,3248
190,3248
196,3248
796,3248
806,3248
139,1159
141,1159
736,1159
746,1159
748,1159
1289,1159
1290,1159
164,1895
165,1895
166,1895
169,1895
170,1895
172,1895
175,1895
177,1895
183,1895
184,1895
796,1895
786,1895
635,1895
1289,1946
902,1946
38,1804
46,1804
48,1804
117,1804
359,1804
989,1804
990,1804
114,2184
117,2184
120,2184
729,2184
739,2184
1134,2184
637,2184
67,2237
343,2237
344,2237
778,2237
784,2237
364,3517
902,3517
166,743
167,743
169,743
180,743
181,743
184,743
185,743
900,743
637,743
1289,1946
902,1946
637,1946
635,1946
232,3518
406,3518
437,3518
902,3518
119,1902
366,1902
786,1902
1145,1902
637,1902
257,2688
284,2688
290,2688
422,2688
459,2688
467,2688
637,2688
774,3521
775,3521
900,3521
1138,3522
1139,3524
355,3527
356,3527
357,3527
902,3527
58,3400
182,3400
188,3400
192,3400
739,3400
806,3400
366,3532
902,3532
366,3532
637,3532
771,2328
800,2328
637,2328
119,3417
168,3417
170,3417
180,3417
182,3417
183,3417
184,3417
290,3417
1138,3522
1138,3522
635,3522
775,3533
778,3533
900,3533
47,1717
131,1717
145,1717
347,1717
355,1717
746,1717
749,1717
1289,1717
227,32
246,32
264,32
125,2007
126,2007
127,2007
143,2007
339,2007
354,2007
343,87
1158,87
1173,87
1225,87
637,87
290,3534
466,3534
739,3534
1294,3534
902,3534
110,2695
112,2695
114,2695
117,2695
158,2695
159,2695
209,2695
364,2695
635,87
43,3302
44,3302
344,3302
1128,3302
123,2655
359,2655
1134,2655
637,2655
114,3535
129,3535
773,3535
786,3535
800,3535
1293,3535
900,3535
769,3537
114,534
119,534
143,534
160,534
174,534
179,534
187,534
195,534
343,534
621,534
796,534
806,534
809,534
1127,534
1289,534
114,3536
117,3536
119,3536
123,3536
126,3536
139,3536
144,3536
356,3536
358,3536
716,3536
739,3536
900,3536
637,3536
458,2810
989,2810
343,1668
345,1668
635,1668
164,569
166,569
168,569
169,569
170,569
359,569
154,851
155,851
160,851
161,851
166,851
170,851
173,851
174,851
175,851
177,851
178,851
180,851
184,851
206,851
207,851
621,851
796,851
242,3381
637,3381
635,851
343,2020
902,2020
637,2020
363,3541
364,3541
468,3541
549,3541
45,3542
684,3542
686,3542
716,3542
902,3542
343,3544
344,3544
625,3544
364,3018
114,3545
729,3545
772,3545
1137,3545
40,3546
42,3546
422,1712
425,1712
115,2475
123,2475
257,2475
765,2475
846,2475
1133,2475
1293,2475
637,2475
58,1123
65,1123
242,1123
167,1356
187,1356
189,1356
191,1356
195,1356
196,1356
198,1356
796,1356
807,1356
242,2042
244,2042
246,2042
1289,2042
127,2012
242,2012
349,2012
352,2012
284,3534
347,3534
352,3534
1289,3534
637,3534
261,513
114,3554
129,3554
155,3554
172,3554
173,3554
178,3554
183,3554
184,3554
189,3554
190,3554
195,3554
197,3554
206,3554
619,3554
796,3554
900,3554
637,3554
259,2237
668,3556
669,3556
1171,3556
902,3556
117,3541
123,3541
231,3541
425,3541
707,3541
740,3541
743,3541
755,3541
757,3541
765,3541
637,3541
363,3541
635,3541
111,2328
246,2328
846,2328
242,2129
774,2129
774,3560
181,570
214,570
637,570
187,1584
189,1584
190,1584
812,1584
813,1584
881,1584
120,3563
721,3563
263,3030
173,3058
174,3058
179,3058
182,3058
188,3058
189,3058
192,3058
195,3058
809,3058
902,3058
119,3564
901,3564
343,3567
183,2530
184,2530
814,2530
815,2530
900,2530
635,2530
123,2256
169,2256
170,2256
174,2256
176,2256
180,2256
183,2256
184,2256
185,2256
196,2256
199,2256
201,2256
210,2256
211,2256
796,2256
806,2256
812,2256
813,2256
814,2256
815,2256
364,3570
44,3110
106,3110
108,3110
590,3110
741,3110
1294,3110
105,3571
108,3571
109,3571
290,3571
412,3571
125,1975
130,1975
154,3574
161,3574
162,3574
163,3574
172,3574
173,3574
174,3574
175,3574
176,3574
177,3574
178,3574
179,3574
180,3574
182,3574
183,3574
184,3574
185,3574
206,3574
207,3574
209,3574
729,3574
796,3574
988,32
1054,32
335,1890
337,1890
343,3576
168,3263
729,3263
739,3263
758,3263
765,3263
813,3263
835,3263
637,3263
114,2106
139,2106
335,2106
344,2106
363,2106
365,2106
366,2106
740,2106
637,2106
124,3577
180,3577
184,3577
187,3577
191,3577
200,3577
729,3577
846,3577
902,3577
242,3579
364,3579
809,3579
1132,3579
900,3579
901,3579
902,3579
1225,3580
900,3580
774,1869
1289,1869
114,889
157,889
158,889
159,889
160,889
805,889
775,341
1059,341
637,341
164,3113
165,3113
167,3113
175,3113
177,3113
178,3113
179,3113
180,3113
181,3113
182,3113
183,3113
184,3113
185,3113
796,3113
809,3113
47,1804
48,1804
371,1804
373,1804
846,1804
130,3582
748,3582
902,3582
117,3428
118,3428
161,3428
210,3428
812,3428
814,3428
637,3428
895,166
637,166
283,1819
345,1819
719,1327
637,1327
65,2836
67,2836
116,2836
117,2836
122,2836
124,2836
129,2836
165,2836
167,2836
169,2836
170,2836
172,2836
173,2836
174,2836
179,2836
180,2836
328,2836
353,2836
359,2836
786,2836
806,2836
637,2836
635,3428
347,3382
352,3382
635,3382
117,3428
118,3428
161,3428
210,3428
812,3428
814,3428
635,3428
227,3588
238,3588
242,3588
244,3588
246,3588
258,3588
662,3588
678,3588
900,3588
133,1023
141,1023
246,1023
353,1023
749,1023
878,1023
881,1023
1054,1023
637,1023
114,3591
345,3591
359,3591
835,3591
1225,3591
900,3591
58,3457
164,3457
170,3457
55,3592
56,3592
761,3592
900,3592
902,3592
990,3364
991,3364
902,3364
168,3595
169,3595
170,3595
173,3595
174,3595
179,3595
180,3595
182,3595
796,3595
635,1023
1156,1023
635,1023
343,993
743,993
1291,993
637,993
237,513
772,513
775,513
776,513
165,3471
167,3471
178,3471
181,3471
182,3471
114,1185
772,1185
117,569
165,569
166,569
167,569
169,569
170,569
172,569
174,569
175,569
177,569
178,569
180,569
183,569
184,569
185,569
261,569
796,569
1133,569
772,1814
774,1814
846,1814
133,3598
1128,3598
412,3601
290,3601
488,3601
635,3601
341,3603
343,3603
344,3603
902,3603
363,465
1146,465
47,1717
143,1717
288,1717
354,1717
358,1717
420,1717
894,1717
637,1717
734,2400
746,2400
111,2898
114,2898
358,2898
373,2898
739,2898
740,2898
1063,2898
1140,2898
1289,2898
637,2898
214,167
216,167
352,167
355,167
736,167
774,167
841,167
844,167
1054,167
637,167
75,3608
227,3608
244,3608
246,3608
727,3608
1171,3608
226,3542
665,3542
637,3542
344,3609
742,3609
743,3609
1054,3609
1285,3609
901,3609
364,3610
366,3610
411,3611
364,3613
902,3613
777,3614
781,3614
1002,3614
1003,3614
38,3615
39,3615
46,3615
368,3615
736,3615
894,3615
65,1806
117,1806
211,1806
258,1806
261,1806
262,1806
814,1806
883,1806
161,3033
162,3033
163,3033
183,3033
184,3033
185,3033
206,3033
207,3033
209,3033
359,3033
757,3033
842,3033
1160,3033
637,3033
163,3433
173,3433
179,3433
187,3433
188,3433
189,3433
190,3433
191,3433
193,3433
195,3433
618,3433
807,3433
812,3433
364,3616
1295,2686
637,2686
47,1668
57,3507
109,3507
178,3507
180,3507
187,3507
189,3507
336,3507
730,3507
765,3507
785,3507
123,865
258,865
262,865
766,865
815,865
846,865
117,3348
166,3348
168,3348
169,3348
170,3348
172,3348
184,3348
766,3348
112,3618
380,3618
226,2986
345,2986
1225,2986
159,3619
165,3619
167,3619
169,3619
170,3619
173,3619
174,3619
178,3619
180,3619
181,3619
183,3619
747,3619
900,3619
902,3619
1059,3598
637,3598
117,3171
669,3171
729,3171
732,3171
745,3171
756,3171
835,3171
900,3171
352,3233
353,3233
755,3233
756,3233
766,3233
1165,3233
1166,3233
111,2329
134,2329
157,2329
159,2329
168,2329
169,2329
170,2329
172,2329
174,2329
180,2329
183,2329
184,2329
190,2329
192,2329
194,2329
200,2329
210,2329
211,2329
216,2329
225,2329
621,2329
805,2329
814,2329
815,2329
878,2329
1054,2329
637,2329
119,616
170,616
180,616
184,616
739,616
883,616
1176,616
900,616
637,616
122,3624
343,3624
1054,3624
900,3624
901,3624
120,2791
114,2902
117,2902
119,2902
123,2902
180,2902
183,2902
732,2902
735,2902
40,3625
70,3625
732,3625
735,3625
772,3625
900,3625
901,3625
75,390
76,390
354,390
358,390
758,390
1137,390
1158,390
1160,390
637,390
364,3626
365,3626
139,2631
348,2631
731,2631
757,2631
766,2631
637,2631
114,1626
178,1626
743,1626
1285,1626
1289,1626
637,1626
226,2688
239,2688
368,2688
424,2688
493,2688
1054,2688
635,2329
164,3628
165,3628
166,3628
168,3628
169,3628
170,3628
175,3628
177,3628
178,3628
796,3628
900,3628
901,3628
766,191
773,191
1002,191
162,1356
167,1356
169,1356
183,1356
189,1356
192,1356
194,1356
196,1356
618,1356
619,1356
796,1356
806,1356
807,1356
812,1356
909,3630
902,3630
45,528
108,528
1291,528
58,3400
173,3400
174,3400
178,3400
179,3400
180,3400
183,3400
184,3400
185,3400
188,3400
192,3400
347,3400
356,3400
735,3400
806,3400
812,3400
1133,3400
825,3400
129,3554
153,3554
154,3554
161,3554
162,3554
167,3554
172,3554
174,3554
178,3554
180,3554
181,3554
182,3554
183,3554
185,3554
189,3554
194,3554
195,3554
196,3554
207,3554
209,3554
363,3554
364,3554
618,3554
619,3554
720,3554
750,3554
757,3554
814,3554
815,3554
1136,3554
826,3554
1054,1668
637,1668
164,2499
175,2499
363,3634
367,3634
668,3634
902,3634
410,25
760,25
1176,25
635,25
99,3635
847,3635
40,3636
417,3636
1150,3636
134,470
161,470
162,470
163,470
164,470
165,470
166,470
167,470
172,470
174,470
178,470
183,470
184,470
185,470
192,470
194,470
206,470
207,470
209,470
225,470
619,470
777,470
796,470
637,470
117,1804
123,1804
371,1804
661,1804
674,1804
133,2958
344,2958
902,2958
48,3637
910,3637
902,3637
53,1069
114,1069
117,1069
118,1069
124,1069
262,1069
360,1069
153,3574
154,3574
155,3574
161,3574
162,3574
174,3574
182,3574
187,3574
190,3574
192,3574
209,3574
123,2836
154,2836
161,2836
162,2836
163,2836
167,2836
172,2836
174,2836
178,2836
179,2836
180,2836
183,2836
187,2836
190,2836
192,2836
210,2836
765,2836
796,2836
807,2836
116,2938
120,2938
123,2938
124,2938
265,2938
765,2938
343,1026
344,1026
900,1026
901,1026
902,1026
157,1006
174,1006
176,1006
177,1006
178,1006
181,1006
187,1006
199,1006
805,1006
807,1006
812,1006
814,1006
815,1006
246,2257
408,2257
468,2257
756,2257
637,2257
43,1593
123,1593
342,1593
343,1593
361,1593
733,1593
765,1593
132,3542
117,3638
263,3638
264,3638
265,3638
250,3639
344,3639
902,3639
38,1259
408,1259
1061,1259
637,1259
1140,83
1171,83
637,83
635,83
38,3640
114,3640
119,3640
128,3640
131,3640
742,3640
755,3640
765,3640
1058,3640
900,3640
114,2746
772,2746
637,2746
417,1620
114,1653
364,3642
865,3642
635,3642
411,3643
420,3643
497,3643
128,799
737,799
743,799
900,799
902,799
406,1655
417,1655
422,1655
637,1655
343,3645
164,3502
165,3502
166,3502
167,3502
168,3502
169,3502
170,3502
172,3502
173,3502
174,3502
175,3502
176,3502
177,3502
178,3502
179,3502
180,3502
183,3502
184,3502
796,3502
883,3502
47,3033
123,3033
766,3033
812,3033
1133,3033
1294,3033
165,2530
175,2530
183,2530
184,2530
187,2530
195,2530
206,2530
765,2530
796,2530
807,2530
814,2530
523,3649
284,3650
290,3650
595,3650
40,465
42,465
43,465
44,465
1128,465
117,3651
191,3651
194,3651
197,3651
900,3651
38,835
39,835
40,835
42,835
363,835
772,2943
846,2943
637,2943
165,2530
175,2530
183,2530
184,2530
187,2530
195,2530
206,2530
765,2530
796,2530
807,2530
814,2530
635,2530
114,989
116,989
124,989
133,989
164,989
168,989
375,989
737,989
739,989
760,989
47,3652
117,218
770,218
772,218
775,218
776,218
777,218
783,218
637,218
114,1895
116,1895
117,1895
730,1895
737,1895
743,1895
744,1895
1285,1895
900,1895
902,1895
637,1895
47,1717
347,1717
355,1717
747,1717
882,1717
1054,1717
868,3654
902,3654
106,3110
136,3110
250,3110
114,355
122,355
164,355
168,355
170,355
1285,355
900,355
124,1589
290,1589
428,1589
637,1589
179,3471
180,3471
182,3471
796,3471
637,3471
339,3657
1137,3657
1149,3657
754,32
1054,32
1060,32
1289,32
637,32
117,3659
729,3659
743,3659
760,3659
765,3659
774,3659
812,3659
1133,3659
119,2247
216,2247
770,2247
779,2247
737,3660
740,3660
741,3660
744,3660
173,3661
178,3661
179,3661
187,3661
189,3661
191,3661
204,3661
206,3661
209,3661
211,3661
214,3661
216,3661
258,3661
796,3661
812,3661
613,2087
1582,2087
902,2087
58,3662
116,2318
133,3663
345,3663
900,3663
902,3663
343,581
347,581
867,581
894,581
1128,581
1159,581
161,3113
163,3113
167,3113
172,3113
173,3113
175,3113
176,3113
178,3113
179,3113
181,3113
621,3113
796,3113
635,3113
261,3665
772,3665
173,3667
178,3667
180,3667
900,3667
241,1804
370,1804
371,1804
719,1804
1054,1804
117,1089
123,1089
339,1089
626,1089
765,1089
766,1089
778,1089
637,1089
106,3669
116,3669
117,3669
123,3669
729,3669
766,3669
900,3669
227,3670
290,3670
1140,3670
1281,3670
900,3670
901,3670
902,3670
114,3633
117,3633
118,3633
119,3633
123,3633
124,3633
900,3633
901,3633
902,3633
63,1668
831,3668
758,3671
119,3539
164,3539
165,3539
166,3539
167,3539
168,3539
169,3539
170,3539
172,3539
177,3539
185,3539
796,3539
739,3672
772,3672
777,3672
783,3672
900,3672
280,3382
347,3382
352,3382
735,3382
748,3382
760,3382
900,3382
637,3382
635,3382
227,2688
236,2688
237,2688
540,2688
1254,2688
1291,2688
1569,2688
769,3673
116,3674
117,3674
900,3674
117,3534
769,3534
1061,3534
637,3534
210,83
214,83
216,83
770,83
773,83
812,83
902,83
113,2897
138,2897
1171,2897
637,2897
117,3675
118,3675
122,3675
838,3675
848,3675
114,3676
119,3676
900,3676
865,2034
1568,2034
157,3678
159,3678
170,3678
172,3678
180,3678
185,3678
805,3678
883,3678
900,3678
902,3678
256,1804
340,1804
371,1804
785,1804
114,1652
119,1652
637,1652
117,2935
123,2935
765,2935
989,2935
637,2935
139,3680
770,3680
775,3680
902,3680
107,2488
744,2488
747,2488
114,3683
122,3683
187,3683
195,3683
211,3683
216,3683
735,3683
772,3683
775,3683
778,3683
807,3683
900,3683
105,912
114,912
123,912
227,912
636,912
783,912
784,912
124,3171
732,3171
735,3171
740,3171
743,3171
1156,3171
1159,3171
1285,3171
110,605
117,605
119,605
143,605
358,605
729,605
730,605
737,605
772,605
846,605
637,605
773,3684
779,3684
739,3685
758,3685
1059,3685
47,3003
352,3003
842,3003
844,3003
1146,3003
1150,3003
226,3686
459,3686
617,3686
1140,3686
1267,3686
1582,3686
45,3677
230,3677
1265,3677
902,3677
143,944
239,944
347,944
349,944
353,944
372,944
1058,944
1139,944
1291,944
366,3687
123,2256
173,2256
176,2256
178,2256
179,2256
181,2256
186,2256
199,2256
207,2256
209,2256
210,2256
211,2256
216,2256
774,2256
777,2256
783,2256
810,2256
41,3688
108,3688
140,3688
342,3688
740,3688
743,3688
756,3688
1285,3688
902,3688
117,2859
737,2859
773,2859
778,2859
784,2859
349,3658
356,3658
739,3658
758,3658
1062,3658
1290,3658
902,3658
41,3689
350,3689
739,3689
740,3689
744,3689
755,3689
769,3689
1231,3689
1240,3689
1569,3689
69,1584
120,1584
172,1584
173,1584
175,1584
176,1584
177,1584
181,1584
198,1584
207,1584
209,1584
262,1584
732,1584
735,1584
749,1584
766,1584
1062,1584
125,89
214,89
216,89
328,89
375,89
732,89
733,89
734,89
737,89
742,89
743,89
745,89
748,89
757,89
766,89
770,89
772,89
773,89
775,89
777,89
844,89
845,89
846,89
826,89
119,3690
130,3690
125,163
126,163
127,163
131,163
349,163
350,163
732,163
734,163
735,163
637,163
41,3615
47,3615
226,3615
257,3615
1054,3615
56,3691
66,3691
115,3691
117,3691
121,3691
353,3691
765,3691
1059,3691
900,3691
211,856
774,856
775,856
231,1804
239,1804
241,1804
773,1804
106,3604
249,3604
737,3604
1133,3604
773,2115
774,2115
778,2115
843,2115
900,2115
47,3003
164,3003
168,3003
637,3003
504,3693
902,3693
846,1922
765,3694
841,3694
842,3694
844,3694
900,3694
890,3364
990,3364
1267,3364
739,906
760,906
637,906
772,814
774,814
1171,814
1174,814
43,2745
123,2745
142,2745
211,2745
375,2745
732,2745
736,2745
747,2745
772,2745
814,2745
1121,2745
1165,2745
637,2745
110,1961
112,1961
338,1961
339,1961
674,1961
716,1961
1058,1961
173,2329
187,2329
190,2329
194,2329
210,2329
211,2329
756,2329
814,2329
406,1829
412,1829
637,1829
167,3698
174,3698
783,3698
785,3698
635,2329
263,3506
337,3381
340,3381
346,3381
637,3381
45,3688
230,3688
373,3688
626,3688
1165,3688
340,3701
769,3701
800,3701
1054,3701
1293,3701
900,3701
1169,2137
637,2137
1169,2137
637,2137
170,3702
180,3702
796,3702
118,3703
135,3703
777,3703
783,3703
1173,3703
1229,3703
1576,3703
900,3703
902,3703
123,3428
201,3428
211,3428
774,3428
812,3428
814,3428
637,3428
363,3704
1233,3705
1282,3705
105,42
108,42
109,42
133,42
350,42
609,42
676,42
1054,42
1059,42
902,42
637,42
170,3263
174,3263
177,3263
178,3263
183,3263
184,3263
185,3263
198,3263
210,3263
375,3263
637,3263
39,3640
140,3640
765,3640
1059,3640
1064,3640
1155,3640
1176,3640
370,3709
123,852
773,852
637,852
364,1180
637,1180
1237,3711
158,569
159,569
160,569
173,569
178,569
179,569
181,569
182,569
207,569
621,569
732,569
810,569
1173,3700
737,3712
741,3712
758,3712
800,3712
138,3714
338,3714
341,3714
345,3714
358,3714
1172,3714
902,3714
290,3692
337,3692
902,3692
165,3471
166,3471
167,3471
170,3471
173,3471
174,3471
175,3471
178,3471
181,3471
182,3471
796,3471
810,3471
48,2317
144,2317
353,2317
613,2317
1150,2317
1165,2317
1267,2317
1269,2317
637,2317
159,3715
162,3715
174,3715
177,3715
180,3715
189,3715
194,3715
209,3715
216,3715
812,3715
900,3715
159,3716
162,3716
174,3716
177,3716
180,3716
189,3716
194,3716
209,3716
216,3716
812,3716
902,3716
183,3471
185,3471
772,2700
637,2700
111,3717
140,3717
358,3717
616,3717
668,3717
669,3717
676,3717
677,3717
1142,3717
1159,3717
1161,3717
1163,3717
902,3717
745,2844
748,2844
902,2844
637,2844
214,2529
216,2529
709,2529
739,2529
891,2529
1289,2529
900,2529
637,2529
42,1804
43,1804
46,1804
47,1804
358,1804
370,1804
371,1804
765,1804
420,3718
836,3689
183,3471
185,3471
635,3471
1140,3719
1173,3719
366,3720
286,3722
47,3681
117,3681
684,3681
774,3681
776,3681
895,3681
902,3681
774,3727
1582,3725
47,1717
144,1717
757,1717
1226,1717
1229,1717
1238,1717
1240,1717
1263,1717
1272,1717
1569,1717
637,1717
502,3728
902,3728
1261,852
1598,852
900,852
901,852
902,852
637,852
1227,404
1261,404
1600,404
902,404
120,480
121,480
1281,480
900,480
902,480
128,163
350,163
637,163
342,747
368,747
737,747
1234,747
65,1710
123,1710
124,1710
210,1710
211,1710
765,1710
774,1710
846,1710
1133,1710
637,1710
161,3113
162,3113
172,3113
173,3113
174,3113
178,3113
179,3113
180,3113
187,3113
407,3731
487,3731
624,3731
1226,3731
1231,3731
1268,3731
1288,3731
902,3731
635,3113
431,1371
738,1371
758,1371
1229,1371
836,2474
43,2710
280,2710
378,2710
735,2710
739,2710
238,3542
240,3542
637,3542
38,3736
39,3736
43,3736
44,3736
338,3736
624,3736
1227,3736
1060,3737
1123,3737
1291,3737
335,2895
339,2895
345,2895
637,2895
739,390
758,390
1240,390
1261,390
1601,390
117,3418
264,3418
344,3418
739,3418
770,3418
772,3418
773,3418
120,3562
346,3562
721,3562
727,3562
637,3562
740,565
754,565
637,565
343,3738
118,3739
122,3739
786,3739
118,3739
122,3739
786,3739
117,1868
123,1868
288,1868
470,1868
772,1868
842,1868
844,1868
1236,1868
637,1868
117,2655
123,2655
749,2655
1054,2655
1156,2655
778,2429
637,2429
560,1065
1227,1065
901,1065
902,1065
637,1065
43,3644
419,3644
902,3644
366,3505
143,3087
633,3087
634,3087
737,3087
756,3087
772,3087
1002,3087
1137,3087
1140,3087
1171,3087
1237,3087
114,3382
355,3382
357,3382
735,3382
635,3382
46,3681
241,3681
353,3681
774,3681
776,3681
1054,3681
113,1781
119,1781
124,1781
128,1781
707,1781
732,1781
737,1781
756,1781
772,1781
844,1781
1162,1781
826,1781
40,3358
111,3358
135,3358
351,3358
119,3745
774,3745
786,3745
117,3400
152,3400
173,3400
179,3400
188,3400
192,3400
342,3400
1054,3400
1060,3400
1133,3400
117,1584
123,1584
139,1584
142,1584
176,1584
177,1584
179,1584
198,1584
200,1584
327,1584
772,1584
1162,1584
637,1584
111,1766
117,1766
765,1766
165,3628
166,3628
167,3628
172,3628
173,3628
175,3628
177,3628
179,3628
180,3628
183,3628
184,3628
786,3628
1294,3746
65,3494
67,3494
357,3494
1233,2090
1265,2090
900,2090
42,3748
152,3748
154,3748
167,3748
170,3748
172,3748
173,3748
176,3748
178,3748
181,3748
182,3748
668,3748
669,3748
676,3748
805,3748
810,3748
153,3554
172,3554
173,3554
178,3554
179,3554
180,3554
187,3554
188,3554
189,3554
190,3554
191,3554
194,3554
195,3554
197,3554
201,3554
204,3554
618,3554
619,3554
730,3554
744,3554
807,3554
144,884
1226,884
161,3749
162,3749
163,3749
172,3749
173,3749
178,3749
180,3749
182,3749
183,3749
185,3749
188,3749
192,3749
198,3749
203,3749
206,3749
207,3749
209,3749
214,3749
796,3749
807,3749
810,3749
774,3262
637,3262
355,3382
361,3382
1228,3750
1233,3750
1262,3750
1273,3750
1286,3750
1569,3750
901,3750
635,3382
165,3003
166,3003
169,3003
175,3003
177,3003
184,3003
1229,465
1237,465
610,404
1234,404
1253,404
216,3755
493,3755
733,3755
739,3755
741,3755
743,3755
784,3755
889,3755
1255,3755
900,3755
902,3755
128,1649
756,1649
804,1649
1173,1649
637,1649
343,609
344,609
1159,609
363,3340
244,2688
419,2688
1226,2688
1229,2688
1240,2688
1255,2688
1263,2688
1270,2688
637,2688
343,3757
152,2925
166,2925
167,2925
178,2925
183,2925
796,2925
40,670
41,670
42,670
290,670
1054,670
1060,670
637,670
114,3760
124,3760
786,3760
900,3760
280,3761
408,3761
459,3761
732,3762
735,3762
172,2215
173,2215
178,2215
180,2215
182,2215
363,3286
902,3286
356,3233
741,3233
756,3233
757,3233
766,3233
1293,3233
